id,project_id,repository_id,repository_url,project_url,file_name,file_type,status
298,298,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3857,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
299,299,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2788,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
300,300,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3374,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
301,301,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2668,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
302,302,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3912,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
303,303,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3016,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
304,304,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3903,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
305,305,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3738,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
306,306,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2413,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
307,307,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1358,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
308,308,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3818,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
309,309,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3879,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
310,310,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2587,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
311,311,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3301,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
312,312,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2981,FSD2981.zip,zip,FAILED_LOGIN_REQUIRED
313,313,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2713,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
314,314,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2490,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
315,315,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3342,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
316,316,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3395,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
317,317,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3803,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
318,318,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3312,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
319,319,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3066,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
320,320,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD4009,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
321,321,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1197,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
322,322,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2000,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
323,323,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2769,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
324,324,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2763,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
325,325,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2767,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
326,326,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2607,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
327,327,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1211,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
328,328,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD4025,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
329,329,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2125,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
330,330,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3909,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
331,331,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2388,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
332,332,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2025,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
333,333,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2246,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
334,334,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3724,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
335,335,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3326,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
336,336,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3303,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
337,337,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1004,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
338,338,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1297,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
339,339,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2590,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
340,340,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2204,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
341,341,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3020,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
342,342,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2777,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
343,343,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3394,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
344,344,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3458,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
345,345,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2034,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
346,346,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3511,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
347,347,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3947,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
348,348,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3321,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
349,349,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2887,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
350,350,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3734,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
351,351,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2566,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
352,352,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2517,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
353,353,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2234,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
354,354,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2198,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
355,355,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3735,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
356,356,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2551,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
357,357,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3040,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
358,358,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3750,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
359,359,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1012,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
360,360,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3798,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
361,361,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2690,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
362,362,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2844,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
363,363,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3467,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
364,364,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3368,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
365,365,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3465,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
366,366,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3140,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
367,367,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1119,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
368,368,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3000,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
369,369,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2323,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
370,370,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2584,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
371,371,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2997,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
372,372,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3895,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
373,373,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2512,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
374,374,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2926,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
375,375,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3525,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
376,376,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3838,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
377,377,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3064,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
378,378,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD4038,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
379,379,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3208,FSD3208.zip,zip,FAILED_LOGIN_REQUIRED
380,380,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1222,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
381,381,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3365,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
382,382,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2144,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
383,383,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3693,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
384,384,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3126,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
385,385,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3653,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
386,386,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3244,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
387,387,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2775,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
388,388,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2815,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
389,389,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2360,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
390,390,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3362,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
391,391,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3304,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
392,392,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2660,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
393,393,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2748,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
394,394,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2359,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
395,395,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3655,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
396,396,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3154,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
397,397,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3617,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
398,398,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD4016,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
399,399,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2768,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
400,400,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3538,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
401,401,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3437,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
402,402,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2395,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
403,403,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3584,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
404,404,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD1282,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
405,405,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3375,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
406,406,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3289,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
407,407,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3267,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
408,408,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2714,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
409,409,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3760,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
410,410,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2692,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
411,411,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3296,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
412,412,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2810,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
413,413,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2206,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
414,414,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2632,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
415,415,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3226,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
416,416,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2920,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
417,417,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2505,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
418,418,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2194,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
419,419,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2306,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
420,420,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2824,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
421,421,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2531,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
422,422,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2960,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
423,423,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3406,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
424,424,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2955,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
425,425,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2617,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
426,426,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3331,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
427,427,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3945,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
428,428,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2142,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
429,429,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2307,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
430,430,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3391,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
431,431,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2691,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
432,432,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3996,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
433,433,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3079,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
434,434,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2964,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
435,435,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3695,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
436,436,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2663,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
437,437,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2742,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
438,438,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3363,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
439,439,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2946,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
440,440,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2979,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
441,441,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2780,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
442,442,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3608,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
443,443,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2527,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
444,444,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD2463,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
445,445,11,https://www.fsd.tuni.fi/en,https://services.fsd.tuni.fi/catalogue/FSD3768,<files_not_downloaded>,unknown,FAILED_LOGIN_REQUIRED
